,book_id,genre,publication_year,price
0,0,Romance,2012,31.19
1,1,Horror,2009,13.21
2,2,Fantasy,2012,26.99
3,3,Horror,2008,26.95
4,4,Fantasy,2004,26.1
5,5,Young Adult,2012,28.24
6,6,Romance,2017,26.59
7,7,Romance,2010,15.75
8,8,Mystery Fiction,2013,18.39
9,9,Mystery Fiction,2009,13.68
10,10,Horror,2016,29.41
11,11,Romance,2005,14.75
12,12,Horror,2006,25.38
13,13,Fantasy,2012,19.76
14,14,Mystery Fiction,2018,26.27
15,15,Young Adult,2016,13.6
16,16,Horror,2007,23.52
17,17,Mystery Fiction,2012,25.47
18,18,Young Adult,2012,15.95
19,19,Fantasy,2017,13.76
20,20,Mystery Fiction,2017,28.56
21,21,Mystery Fiction,2008,24.64
22,22,Young Adult,2009,26.01
23,23,Mystery Fiction,2018,23.5
24,24,Young Adult,2003,14.55
25,25,Romance,2016,26.48
26,26,Horror,2013,14.77
27,27,Mystery Fiction,2013,11.02
28,28,Fantasy,2007,16.05
29,29,Horror,2017,16.52
30,30,Horror,2006,13.46
31,31,Young Adult,2004,10.55
32,32,Romance,2015,17.07
33,33,Romance,2011,24.51
34,34,Mystery Fiction,2010,30.14
35,35,Romance,2014,23.88
36,36,Mystery Fiction,2017,20.76
37,37,Mystery Fiction,2005,25.58
38,38,Mystery Fiction,2013,22.68
39,39,Fantasy,2018,16.79
40,40,Fantasy,2006,15.98
41,41,Young Adult,2006,17.4
42,42,Mystery Fiction,2010,15.98
43,43,Mystery Fiction,2009,13.89
44,44,Romance,2009,16.11
45,45,Mystery Fiction,2011,20.64
46,46,Romance,2006,14.9
47,47,Young Adult,2008,32.83
48,48,Romance,2008,29.26
49,49,Mystery Fiction,2015,19.39
50,50,Fantasy,2005,16.19
51,51,Horror,2016,27.87
52,52,Mystery Fiction,2006,18.04
53,53,Fantasy,2017,21.25
54,54,Fantasy,2004,23.46
55,55,Fantasy,2011,14.86
56,56,Mystery Fiction,2005,14.2
57,57,Fantasy,2011,11.04
58,58,Fantasy,2005,18.0
59,59,Fantasy,2016,28.81
60,60,Horror,2015,21.9
61,61,Mystery Fiction,2008,20.24
62,62,Mystery Fiction,2012,22.04
63,63,Romance,2006,28.41
64,64,Fantasy,2014,15.05
65,65,Fantasy,2009,31.04
66,66,Young Adult,2016,26.27
67,67,Fantasy,2009,17.01
68,68,Fantasy,2018,25.06
69,69,Mystery Fiction,2007,10.48
70,70,Fantasy,2013,16.55
71,71,Romance,2007,29.32
72,72,Mystery Fiction,2015,23.14
73,73,Young Adult,2014,18.18
74,74,Horror,2016,26.24
75,75,Horror,2017,26.47
76,76,Mystery Fiction,2016,10.87
77,77,Horror,2012,11.22
78,78,Mystery Fiction,2010,12.74
79,79,Horror,2008,27.32
80,80,Horror,2014,30.36
81,81,Romance,2007,26.78
82,82,Mystery Fiction,2004,30.42
83,83,Romance,2010,21.0
84,84,Horror,2008,19.71
85,85,Fantasy,2017,27.39
86,86,Young Adult,2015,8.75
87,87,Romance,2017,25.76
88,88,Horror,2003,27.31
89,89,Young Adult,2011,11.22
